id_gene,ensembl,gene_name,hgnc_symbol,protein_name,protein_id
0,ENSG00000105329,TGFB1,TGFB1,TGFB1_HUMAN,0
1,ENSG00000092969,TGFB2,TGFB2,TGFB2_HUMAN,1
2,ENSG00000119699,TGFB3,TGFB3,TGFB3_HUMAN,2
3,ENSG00000125845,BMP2,BMP2,BMP2_HUMAN,3
4,ENSG00000125378,BMP4,BMP4,BMP4_HUMAN,4
5,ENSG00000112175,BMP5,BMP5,BMP5_HUMAN,5
6,ENSG00000101144,BMP7,BMP7,BMP7_HUMAN,6
7,ENSG00000116985,BMP8B,BMP8B,BMP8B_HUMAN,7
8,ENSG00000266524,GDF10,GDF10,GDF10_HUMAN,8
9,ENSG00000135414,GDF11,GDF11,GDF11_HUMAN,9
10,ENSG00000130513,GDF15,GDF15,GDF15_HUMAN,10
11,ENSG00000168621,GDNF,GDNF,GDNF_HUMAN,11
12,ENSG00000171119,NRTN,NRTN,NRTN_HUMAN,12
13,ENSG00000117407,ARTN,ARTN,ARTN_HUMAN,13
14,ENSG00000122641,INHBA,INHBA,INHBA_HUMAN,14
15,ENSG00000002745,WNT16,WNT16,WNT16_HUMAN,15
16,ENSG00000134245,WNT2B,WNT2B,WNT2B_HUMAN,16
17,ENSG00000115596,WNT6,WNT6,WNT6_HUMAN,17
18,ENSG00000114251,WNT5A,WNT5A,WNT5A_HUMAN,18
19,ENSG00000111186,WNT5B,WNT5B,WNT5B_HUMAN,19
20,ENSG00000085741,WNT11,WNT11,WNT11_HUMAN,20
21,ENSG00000109321,AREG,AREG,AREG_HUMAN,21
22,ENSG00000174808,BTC,BTC,BTC_HUMAN,22
23,ENSG00000113070,HBEGF,HBEGF,HBEGF_HUMAN,23
24,ENSG00000124882,EREG,EREG,EREG_HUMAN,24
25,ENSG00000157168,NRG1,NRG1,NRG1_HUMAN,25
26,ENSG00000158458,NRG2,NRG2,NRG2_HUMAN,26
27,ENSG00000138685,FGF2,FGF2,FGF2_HUMAN,27
28,ENSG00000140285,FGF7,FGF7,FGF7_HUMAN,28
